// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadActual  61: 1 op, 496501.00 ns, 496.5010 us/op
WorkloadActual  62: 1 op, 474354.00 ns, 474.3540 us/op
WorkloadActual  63: 1 op, 593132.00 ns, 593.1320 us/op
WorkloadActual  64: 1 op, 490582.00 ns, 490.5820 us/op
WorkloadActual  65: 1 op, 648492.00 ns, 648.4920 us/op
WorkloadActual  66: 1 op, 599573.00 ns, 599.5730 us/op
WorkloadActual  67: 1 op, 590446.00 ns, 590.4460 us/op
WorkloadActual  68: 1 op, 559251.00 ns, 559.2510 us/op
WorkloadActual  69: 1 op, 556313.00 ns, 556.3130 us/op
WorkloadActual  70: 1 op, 557270.00 ns, 557.2700 us/op
WorkloadActual  71: 1 op, 533001.00 ns, 533.0010 us/op
WorkloadActual  72: 1 op, 649779.00 ns, 649.7790 us/op
WorkloadActual  73: 1 op, 526912.00 ns, 526.9120 us/op
WorkloadActual  74: 1 op, 567227.00 ns, 567.2270 us/op
WorkloadActual  75: 1 op, 509956.00 ns, 509.9560 us/op
WorkloadActual  76: 1 op, 611179.00 ns, 611.1790 us/op
WorkloadActual  77: 1 op, 508815.00 ns, 508.8150 us/op
WorkloadActual  78: 1 op, 588130.00 ns, 588.1300 us/op
WorkloadActual  79: 1 op, 609816.00 ns, 609.8160 us/op
WorkloadActual  80: 1 op, 637633.00 ns, 637.6330 us/op
WorkloadActual  81: 1 op, 531164.00 ns, 531.1640 us/op
WorkloadActual  82: 1 op, 554341.00 ns, 554.3410 us/op
WorkloadActual  83: 1 op, 582879.00 ns, 582.8790 us/op
WorkloadActual  84: 1 op, 707568.00 ns, 707.5680 us/op
WorkloadActual  85: 1 op, 578017.00 ns, 578.0170 us/op
WorkloadActual  86: 1 op, 504762.00 ns, 504.7620 us/op
WorkloadActual  87: 1 op, 520991.00 ns, 520.9910 us/op
WorkloadActual  88: 1 op, 630701.00 ns, 630.7010 us/op
WorkloadActual  89: 1 op, 461569.00 ns, 461.5690 us/op
WorkloadActual  90: 1 op, 467978.00 ns, 467.9780 us/op
WorkloadActual  91: 1 op, 477387.00 ns, 477.3870 us/op
WorkloadActual  92: 1 op, 472887.00 ns, 472.8870 us/op
WorkloadActual  93: 1 op, 478120.00 ns, 478.1200 us/op
WorkloadActual  94: 1 op, 468336.00 ns, 468.3360 us/op
WorkloadActual  95: 1 op, 538760.00 ns, 538.7600 us/op
WorkloadActual  96: 1 op, 734965.00 ns, 734.9650 us/op
WorkloadActual  97: 1 op, 639066.00 ns, 639.0660 us/op
WorkloadActual  98: 1 op, 556640.00 ns, 556.6400 us/op
WorkloadActual  99: 1 op, 651769.00 ns, 651.7690 us/op
WorkloadActual  100: 1 op, 508365.00 ns, 508.3650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 504665.00 ns, 504.6650 us/op
WorkloadResult   2: 1 op, 651367.00 ns, 651.3670 us/op
WorkloadResult   3: 1 op, 676815.00 ns, 676.8150 us/op
WorkloadResult   4: 1 op, 564575.00 ns, 564.5750 us/op
WorkloadResult   5: 1 op, 577057.00 ns, 577.0570 us/op
WorkloadResult   6: 1 op, 471080.00 ns, 471.0800 us/op
WorkloadResult   7: 1 op, 471121.00 ns, 471.1210 us/op
WorkloadResult   8: 1 op, 467046.00 ns, 467.0460 us/op
WorkloadResult   9: 1 op, 652147.00 ns, 652.1470 us/op
WorkloadResult  10: 1 op, 567450.00 ns, 567.4500 us/op
WorkloadResult  11: 1 op, 497855.00 ns, 497.8550 us/op
WorkloadResult  12: 1 op, 580556.00 ns, 580.5560 us/op
WorkloadResult  13: 1 op, 606163.00 ns, 606.1630 us/op
WorkloadResult  14: 1 op, 493381.00 ns, 493.3810 us/op
WorkloadResult  15: 1 op, 541844.00 ns, 541.8440 us/op
WorkloadResult  16: 1 op, 511025.00 ns, 511.0250 us/op
WorkloadResult  17: 1 op, 567882.00 ns, 567.8820 us/op
WorkloadResult  18: 1 op, 472776.00 ns, 472.7760 us/op
WorkloadResult  19: 1 op, 485938.00 ns, 485.9380 us/op
WorkloadResult  20: 1 op, 480598.00 ns, 480.5980 us/op
WorkloadResult  21: 1 op, 580579.00 ns, 580.5790 us/op
WorkloadResult  22: 1 op, 535903.00 ns, 535.9030 us/op
WorkloadResult  23: 1 op, 490828.00 ns, 490.8280 us/op
WorkloadResult  24: 1 op, 488630.00 ns, 488.6300 us/op
WorkloadResult  25: 1 op, 594795.00 ns, 594.7950 us/op
WorkloadResult  26: 1 op, 529724.00 ns, 529.7240 us/op
WorkloadResult  27: 1 op, 585030.00 ns, 585.0300 us/op
WorkloadResult  28: 1 op, 510829.00 ns, 510.8290 us/op
WorkloadResult  29: 1 op, 531143.00 ns, 531.1430 us/op
WorkloadResult  30: 1 op, 573158.00 ns, 573.1580 us/op
WorkloadResult  31: 1 op, 562851.00 ns, 562.8510 us/op
WorkloadResult  32: 1 op, 537477.00 ns, 537.4770 us/op
WorkloadResult  33: 1 op, 613635.00 ns, 613.6350 us/op
WorkloadResult  34: 1 op, 500715.00 ns, 500.7150 us/op
WorkloadResult  35: 1 op, 509132.00 ns, 509.1320 us/op
WorkloadResult  36: 1 op, 517232.00 ns, 517.2320 us/op
WorkloadResult  37: 1 op, 501395.00 ns, 501.3950 us/op
WorkloadResult  38: 1 op, 545314.00 ns, 545.3140 us/op
WorkloadResult  39: 1 op, 537785.00 ns, 537.7850 us/op
WorkloadResult  40: 1 op, 506958.00 ns, 506.9580 us/op
WorkloadResult  41: 1 op, 718235.00 ns, 718.2350 us/op
WorkloadResult  42: 1 op, 523820.00 ns, 523.8200 us/op
WorkloadResult  43: 1 op, 518763.00 ns, 518.7630 us/op
WorkloadResult  44: 1 op, 609240.00 ns, 609.2400 us/op
WorkloadResult  45: 1 op, 650835.00 ns, 650.8350 us/op
WorkloadResult  46: 1 op, 565820.00 ns, 565.8200 us/op
WorkloadResult  47: 1 op, 650108.00 ns, 650.1080 us/op
WorkloadResult  48: 1 op, 516775.00 ns, 516.7750 us/op
WorkloadResult  49: 1 op, 513204.00 ns, 513.2040 us/op
WorkloadResult  50: 1 op, 599328.00 ns, 599.3280 us/op
WorkloadResult  51: 1 op, 502775.00 ns, 502.7750 us/op
WorkloadResult  52: 1 op, 552238.00 ns, 552.2380 us/op
WorkloadResult  53: 1 op, 571564.00 ns, 571.5640 us/op
WorkloadResult  54: 1 op, 727798.00 ns, 727.7980 us/op
WorkloadResult  55: 1 op, 589264.00 ns, 589.2640 us/op
WorkloadResult  56: 1 op, 547071.00 ns, 547.0710 us/op
WorkloadResult  57: 1 op, 530819.00 ns, 530.8190 us/op
WorkloadResult  58: 1 op, 615313.00 ns, 615.3130 us/op
WorkloadResult  59: 1 op, 496090.00 ns, 496.0900 us/op
WorkloadResult  60: 1 op, 473943.00 ns, 473.9430 us/op
WorkloadResult  61: 1 op, 592721.00 ns, 592.7210 us/op
WorkloadResult  62: 1 op, 490171.00 ns, 490.1710 us/op
WorkloadResult  63: 1 op, 648081.00 ns, 648.0810 us/op
WorkloadResult  64: 1 op, 599162.00 ns, 599.1620 us/op
WorkloadResult  65: 1 op, 590035.00 ns, 590.0350 us/op
WorkloadResult  66: 1 op, 558840.00 ns, 558.8400 us/op
WorkloadResult  67: 1 op, 555902.00 ns, 555.9020 us/op
WorkloadResult  68: 1 op, 556859.00 ns, 556.8590 us/op
WorkloadResult  69: 1 op, 532590.00 ns, 532.5900 us/op
WorkloadResult  70: 1 op, 649368.00 ns, 649.3680 us/op
WorkloadResult  71: 1 op, 526501.00 ns, 526.5010 us/op
WorkloadResult  72: 1 op, 566816.00 ns, 566.8160 us/op
WorkloadResult  73: 1 op, 509545.00 ns, 509.5450 us/op
WorkloadResult  74: 1 op, 610768.00 ns, 610.7680 us/op
WorkloadResult  75: 1 op, 508404.00 ns, 508.4040 us/op
WorkloadResult  76: 1 op, 587719.00 ns, 587.7190 us/op
WorkloadResult  77: 1 op, 609405.00 ns, 609.4050 us/op
WorkloadResult  78: 1 op, 637222.00 ns, 637.2220 us/op
WorkloadResult  79: 1 op, 530753.00 ns, 530.7530 us/op
WorkloadResult  80: 1 op, 553930.00 ns, 553.9300 us/op
WorkloadResult  81: 1 op, 582468.00 ns, 582.4680 us/op
WorkloadResult  82: 1 op, 707157.00 ns, 707.1570 us/op
WorkloadResult  83: 1 op, 577606.00 ns, 577.6060 us/op
WorkloadResult  84: 1 op, 504351.00 ns, 504.3510 us/op
WorkloadResult  85: 1 op, 520580.00 ns, 520.5800 us/op
WorkloadResult  86: 1 op, 630290.00 ns, 630.2900 us/op
WorkloadResult  87: 1 op, 461158.00 ns, 461.1580 us/op
WorkloadResult  88: 1 op, 467567.00 ns, 467.5670 us/op
WorkloadResult  89: 1 op, 476976.00 ns, 476.9760 us/op
WorkloadResult  90: 1 op, 472476.00 ns, 472.4760 us/op
WorkloadResult  91: 1 op, 477709.00 ns, 477.7090 us/op
WorkloadResult  92: 1 op, 467925.00 ns, 467.9250 us/op
WorkloadResult  93: 1 op, 538349.00 ns, 538.3490 us/op
WorkloadResult  94: 1 op, 638655.00 ns, 638.6550 us/op
WorkloadResult  95: 1 op, 556229.00 ns, 556.2290 us/op
WorkloadResult  96: 1 op, 651358.00 ns, 651.3580 us/op
WorkloadResult  97: 1 op, 507954.00 ns, 507.9540 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 553.8253 us, StdErr = 6.2642 us (1.13%); N = 97, StdDev = 61.6952 us
Min = 461.1580 us, Q1 = 505.8115 us, Median = 545.3140 us, Q3 = 591.3780 us, Max = 727.7980 us
IQR = 85.5665 us, LowerFence = 377.4617 us, UpperFence = 719.7278 us
ConfidenceInterval = [532.5598 us; 575.0909 us] (CI 99.9%), Margin = 21.2655 us (3.84% of Mean)
Skewness = 0.65, Kurtosis = 2.85, MValue = 3.68

// **************************
// Benchmark: QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortScalar(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RCYMGB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 395632.00 ns, 395.6320 us/op
WorkloadJitting  1: 1 op, 3025219.00 ns, 3.0252 ms/op

OverheadWarmup   1: 1 op, 4611.00 ns, 4.6110 us/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 168.00 ns, 168.0000 ns/op
OverheadWarmup   4: 1 op, 149.00 ns, 149.0000 ns/op
OverheadWarmup   5: 1 op, 174.00 ns, 174.0000 ns/op
OverheadWarmup   6: 1 op, 99.00 ns, 99.0000 ns/op

OverheadActual   1: 1 op, 387.00 ns, 387.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 1059.00 ns, 1.0590 us/op
OverheadActual   4: 1 op, 276.00 ns, 276.0000 ns/op
OverheadActual   5: 1 op, 155.00 ns, 155.0000 ns/op
OverheadActual   6: 1 op, 113.00 ns, 113.0000 ns/op
OverheadActual   7: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   8: 1 op, 113.00 ns, 113.0000 ns/op
OverheadActual   9: 1 op, 116.00 ns, 116.0000 ns/op
OverheadActual  10: 1 op, 108.00 ns, 108.0000 ns/op
OverheadActual  11: 1 op, 113.00 ns, 113.0000 ns/op
OverheadActual  12: 1 op, 112.00 ns, 112.0000 ns/op
OverheadActual  13: 1 op, 128.00 ns, 128.0000 ns/op
OverheadActual  14: 1 op, 122.00 ns, 122.0000 ns/op
OverheadActual  15: 1 op, 137.00 ns, 137.0000 ns/op
OverheadActual  16: 1 op, 117.00 ns, 117.0000 ns/op
OverheadActual  17: 1 op, 113.00 ns, 113.0000 ns/op
OverheadActual  18: 1 op, 1345.00 ns, 1.3450 us/op
OverheadActual  19: 1 op, 373.00 ns, 373.0000 ns/op
OverheadActual  20: 1 op, 262.00 ns, 262.0000 ns/op

WorkloadWarmup   1: 1 op, 936725.00 ns, 936.7250 us/op
WorkloadWarmup   2: 1 op, 671737.00 ns, 671.7370 us/op
WorkloadWarmup   3: 1 op, 819577.00 ns, 819.5770 us/op
WorkloadWarmup   4: 1 op, 855847.00 ns, 855.8470 us/op
WorkloadWarmup   5: 1 op, 693893.00 ns, 693.8930 us/op
WorkloadWarmup   6: 1 op, 664989.00 ns, 664.9890 us/op
WorkloadWarmup   7: 1 op, 736577.00 ns, 736.5770 us/op
WorkloadWarmup   8: 1 op, 838657.00 ns, 838.6570 us/op
WorkloadWarmup   9: 1 op, 722041.00 ns, 722.0410 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 685368.00 ns, 685.3680 us/op
WorkloadActual   2: 1 op, 644386.00 ns, 644.3860 us/op
WorkloadActual   3: 1 op, 645695.00 ns, 645.6950 us/op
WorkloadActual   4: 1 op, 648471.00 ns, 648.4710 us/op
WorkloadActual   5: 1 op, 786146.00 ns, 786.1460 us/op
WorkloadActual   6: 1 op, 768099.00 ns, 768.0990 us/op
WorkloadActual   7: 1 op, 764614.00 ns, 764.6140 us/op
WorkloadActual   8: 1 op, 658978.00 ns, 658.9780 us/op
WorkloadActual   9: 1 op, 679509.00 ns, 679.5090 us/op
WorkloadActual  10: 1 op, 685022.00 ns, 685.0220 us/op
WorkloadActual  11: 1 op, 675101.00 ns, 675.1010 us/op
WorkloadActual  12: 1 op, 808478.00 ns, 808.4780 us/op
WorkloadActual  13: 1 op, 681211.00 ns, 681.2110 us/op
WorkloadActual  14: 1 op, 714698.00 ns, 714.6980 us/op
WorkloadActual  15: 1 op, 646664.00 ns, 646.6640 us/op
WorkloadActual  16: 1 op, 643414.00 ns, 643.4140 us/op
WorkloadActual  17: 1 op, 801810.00 ns, 801.8100 us/op
WorkloadActual  18: 1 op, 643422.00 ns, 643.4220 us/op
WorkloadActual  19: 1 op, 732355.00 ns, 732.3550 us/op
WorkloadActual  20: 1 op, 698463.00 ns, 698.4630 us/op
WorkloadActual  21: 1 op, 883751.00 ns, 883.7510 us/op
WorkloadActual  22: 1 op, 827879.00 ns, 827.8790 us/op
WorkloadActual  23: 1 op, 704101.00 ns, 704.1010 us/op
WorkloadActual  24: 1 op, 697568.00 ns, 697.5680 us/op
WorkloadActual  25: 1 op, 698272.00 ns, 698.2720 us/op
WorkloadActual  26: 1 op, 839020.00 ns, 839.0200 us/op
WorkloadActual  27: 1 op, 686028.00 ns, 686.0280 us/op
WorkloadActual  28: 1 op, 743363.00 ns, 743.3630 us/op
WorkloadActual  29: 1 op, 794603.00 ns, 794.6030 us/op
WorkloadActual  30: 1 op, 733653.00 ns, 733.6530 us/op
WorkloadActual  31: 1 op, 690614.00 ns, 690.6140 us/op
WorkloadActual  32: 1 op, 646355.00 ns, 646.3550 us/op
WorkloadActual  33: 1 op, 643761.00 ns, 643.7610 us/op
WorkloadActual  34: 1 op, 709263.00 ns, 709.2630 us/op
WorkloadActual  35: 1 op, 890375.00 ns, 890.3750 us/op
WorkloadActual  36: 1 op, 680126.00 ns, 680.1260 us/op
WorkloadActual  37: 1 op, 701319.00 ns, 701.3190 us/op
WorkloadActual  38: 1 op, 704720.00 ns, 704.7200 us/op
WorkloadActual  39: 1 op, 848545.00 ns, 848.5450 us/op
WorkloadActual  40: 1 op, 685257.00 ns, 685.2570 us/op
WorkloadActual  41: 1 op, 685009.00 ns, 685.0090 us/op
WorkloadActual  42: 1 op, 796608.00 ns, 796.6080 us/op
WorkloadActual  43: 1 op, 742474.00 ns, 742.4740 us/op
WorkloadActual  44: 1 op, 645142.00 ns, 645.1420 us/op
WorkloadActual  45: 1 op, 645239.00 ns, 645.2390 us/op
WorkloadActual  46: 1 op, 644740.00 ns, 644.7400 us/op
WorkloadActual  47: 1 op, 636232.00 ns, 636.2320 us/op
WorkloadActual  48: 1 op, 728241.00 ns, 728.2410 us/op
WorkloadActual  49: 1 op, 888940.00 ns, 888.9400 us/op
WorkloadActual  50: 1 op, 755973.00 ns, 755.9730 us/op
WorkloadActual  51: 1 op, 695401.00 ns, 695.4010 us/op
WorkloadActual  52: 1 op, 714728.00 ns, 714.7280 us/op
WorkloadActual  53: 1 op, 733271.00 ns, 733.2710 us/op
WorkloadActual  54: 1 op, 832531.00 ns, 832.5310 us/op
WorkloadActual  55: 1 op, 782151.00 ns, 782.1510 us/op
WorkloadActual  56: 1 op, 809273.00 ns, 809.2730 us/op
WorkloadActual  57: 1 op, 693765.00 ns, 693.7650 us/op
WorkloadActual  58: 1 op, 737764.00 ns, 737.7640 us/op
WorkloadActual  59: 1 op, 653153.00 ns, 653.1530 us/op
WorkloadActual  60: 1 op, 776589.00 ns, 776.5890 us/op
WorkloadActual  61: 1 op, 715288.00 ns, 715.2880 us/op
WorkloadActual  62: 1 op, 699143.00 ns, 699.1430 us/op
WorkloadActual  63: 1 op, 737748.00 ns, 737.7480 us/op
WorkloadActual  64: 1 op, 844276.00 ns, 844.2760 us/op
WorkloadActual  65: 1 op, 796369.00 ns, 796.3690 us/op
WorkloadActual  66: 1 op, 728364.00 ns, 728.3640 us/op
WorkloadActual  67: 1 op, 807755.00 ns, 807.7550 us/op
WorkloadActual  68: 1 op, 776692.00 ns, 776.6920 us/op
WorkloadActual  69: 1 op, 682065.00 ns, 682.0650 us/op
WorkloadActual  70: 1 op, 684464.00 ns, 684.4640 us/op
WorkloadActual  71: 1 op, 703926.00 ns, 703.9260 us/op
WorkloadActual  72: 1 op, 743283.00 ns, 743.2830 us/op
WorkloadActual  73: 1 op, 848782.00 ns, 848.7820 us/op
WorkloadActual  74: 1 op, 690477.00 ns, 690.4770 us/op
WorkloadActual  75: 1 op, 785474.00 ns, 785.4740 us/op
WorkloadActual  76: 1 op, 727177.00 ns, 727.1770 us/op
WorkloadActual  77: 1 op, 721906.00 ns, 721.9060 us/op
WorkloadActual  78: 1 op, 837294.00 ns, 837.2940 us/op
WorkloadActual  79: 1 op, 722115.00 ns, 722.1150 us/op
WorkloadActual  80: 1 op, 882542.00 ns, 882.5420 us/op
WorkloadActual  81: 1 op, 778186.00 ns, 778.1860 us/op
WorkloadActual  82: 1 op, 693167.00 ns, 693.1670 us/op
WorkloadActual  83: 1 op, 791621.00 ns, 791.6210 us/op
WorkloadActual  84: 1 op, 724574.00 ns, 724.5740 us/op
WorkloadActual  85: 1 op, 709294.00 ns, 709.2940 us/op
WorkloadActual  86: 1 op, 765645.00 ns, 765.6450 us/op
WorkloadActual  87: 1 op, 811090.00 ns, 811.0900 us/op
WorkloadActual  88: 1 op, 776625.00 ns, 776.6250 us/op
WorkloadActual  89: 1 op, 696774.00 ns, 696.7740 us/op
WorkloadActual  90: 1 op, 684610.00 ns, 684.6100 us/op
WorkloadActual  91: 1 op, 801164.00 ns, 801.1640 us/op
WorkloadActual  92: 1 op, 641537.00 ns, 641.5370 us/op
WorkloadActual  93: 1 op, 643833.00 ns, 643.8330 us/op
WorkloadActual  94: 1 op, 863119.00 ns, 863.1190 us/op
WorkloadActual  95: 1 op, 688144.00 ns, 688.1440 us/op
WorkloadActual  96: 1 op, 640220.00 ns, 640.2200 us/op
WorkloadActual  97: 1 op, 651437.00 ns, 651.4370 us/op
WorkloadActual  98: 1 op, 832176.00 ns, 832.1760 us/op
WorkloadActual  99: 1 op, 652063.00 ns, 652.0630 us/op
WorkloadActual  100: 1 op, 785551.00 ns, 785.5510 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 685238.50 ns, 685.2385 us/op
WorkloadResult   2: 1 op, 644256.50 ns, 644.2565 us/op
WorkloadResult   3: 1 op, 645565.50 ns, 645.5655 us/op
WorkloadResult   4: 1 op, 648341.50 ns, 648.3415 us/op
WorkloadResult   5: 1 op, 786016.50 ns, 786.0165 us/op
WorkloadResult   6: 1 op, 767969.50 ns, 767.9695 us/op
WorkloadResult   7: 1 op, 764484.50 ns, 764.4845 us/op
WorkloadResult   8: 1 op, 658848.50 ns, 658.8485 us/op
WorkloadResult   9: 1 op, 679379.50 ns, 679.3795 us/op
WorkloadResult  10: 1 op, 684892.50 ns, 684.8925 us/op
WorkloadResult  11: 1 op, 674971.50 ns, 674.9715 us/op
WorkloadResult  12: 1 op, 808348.50 ns, 808.3485 us/op
WorkloadResult  13: 1 op, 681081.50 ns, 681.0815 us/op
WorkloadResult  14: 1 op, 714568.50 ns, 714.5685 us/op
WorkloadResult  15: 1 op, 646534.50 ns, 646.5345 us/op
WorkloadResult  16: 1 op, 643284.50 ns, 643.2845 us/op
WorkloadResult  17: 1 op, 801680.50 ns, 801.6805 us/op
WorkloadResult  18: 1 op, 643292.50 ns, 643.2925 us/op
WorkloadResult  19: 1 op, 732225.50 ns, 732.2255 us/op
WorkloadResult  20: 1 op, 698333.50 ns, 698.3335 us/op
WorkloadResult  21: 1 op, 883621.50 ns, 883.6215 us/op
WorkloadResult  22: 1 op, 827749.50 ns, 827.7495 us/op
WorkloadResult  23: 1 op, 703971.50 ns, 703.9715 us/op
WorkloadResult  24: 1 op, 697438.50 ns, 697.4385 us/op
WorkloadResult  25: 1 op, 698142.50 ns, 698.1425 us/op
WorkloadResult  26: 1 op, 838890.50 ns, 838.8905 us/op
WorkloadResult  27: 1 op, 685898.50 ns, 685.8985 us/op
WorkloadResult  28: 1 op, 743233.50 ns, 743.2335 us/op
WorkloadResult  29: 1 op, 794473.50 ns, 794.4735 us/op
WorkloadResult  30: 1 op, 733523.50 ns, 733.5235 us/op
WorkloadResult  31: 1 op, 690484.50 ns, 690.4845 us/op
WorkloadResult  32: 1 op, 646225.50 ns, 646.2255 us/op
WorkloadResult  33: 1 op, 643631.50 ns, 643.6315 us/op
WorkloadResult  34: 1 op, 709133.50 ns, 709.1335 us/op
WorkloadResult  35: 1 op, 890245.50 ns, 890.2455 us/op
WorkloadResult  36: 1 op, 679996.50 ns, 679.9965 us/op
WorkloadResult  37: 1 op, 701189.50 ns, 701.1895 us/op
WorkloadResult  38: 1 op, 704590.50 ns, 704.5905 us/op
WorkloadResult  39: 1 op, 848415.50 ns, 848.4155 us/op
WorkloadResult  40: 1 op, 685127.50 ns, 685.1275 us/op
WorkloadResult  41: 1 op, 684879.50 ns, 684.8795 us/op
WorkloadResult  42: 1 op, 796478.50 ns, 796.4785 us/op
WorkloadResult  43: 1 op, 742344.50 ns, 742.3445 us/op
WorkloadResult  44: 1 op, 645012.50 ns, 645.0125 us/op
WorkloadResult  45: 1 op, 645109.50 ns, 645.1095 us/op
WorkloadResult  46: 1 op, 644610.50 ns, 644.6105 us/op
WorkloadResult  47: 1 op, 636102.50 ns, 636.1025 us/op
WorkloadResult  48: 1 op, 728111.50 ns, 728.1115 us/op
WorkloadResult  49: 1 op, 888810.50 ns, 888.8105 us/op
WorkloadResult  50: 1 op, 755843.50 ns, 755.8435 us/op
WorkloadResult  51: 1 op, 695271.50 ns, 695.2715 us/op
WorkloadResult  52: 1 op, 714598.50 ns, 714.5985 us/op
WorkloadResult  53: 1 op, 733141.50 ns, 733.1415 us/op
WorkloadResult  54: 1 op, 832401.50 ns, 832.4015 us/op
WorkloadResult  55: 1 op, 782021.50 ns, 782.0215 us/op
WorkloadResult  56: 1 op, 809143.50 ns, 809.1435 us/op
WorkloadResult  57: 1 op, 693635.50 ns, 693.6355 us/op
WorkloadResult  58: 1 op, 737634.50 ns, 737.6345 us/op
WorkloadResult  59: 1 op, 653023.50 ns, 653.0235 us/op
WorkloadResult  60: 1 op, 776459.50 ns, 776.4595 us/op
WorkloadResult  61: 1 op, 715158.50 ns, 715.1585 us/op
